"codigo":"SIGLO XXI"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""0"
"codigo":"SIGLO XXI"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"SIGLO XXI"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""1""1"
"codigo":"SIGLO XXI"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""2""1"
"codigo":"SIGLO XXI"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""1""1"
"codigo":"SIGLO XXI"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""2""1"
"codigo":"SIGLO XXI"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""1""1"
"codigo":"SIGLO XXI"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""2""1"
"codigo":"SOBRARBE"-n-"codigo":""-n-"codigo":"AFD201","denominacion":"CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL""Diurno""1""1"
"codigo":"SOBRARBE"-n-"codigo":""-n-"codigo":"AFD201","denominacion":"CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL""Diurno""2""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""A distancia""1""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""A distancia""2""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""1""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""2""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""1""1"
"codigo":"TIEMPOS MODERNOS"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""2""1"
"codigo":"TUBALCAÍN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"TUBALCAÍN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"TUBALCAÍN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"TUBALCAÍN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"TUBALCAÍN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"TUBALCAÍN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"TUBALCAÍN"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""1""1"
"codigo":"TUBALCAÍN"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""2""1"
"codigo":"TUBALCAÍN"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"TUBALCAÍN"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"TUBALCAÍN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"TUBALCAÍN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"TUBALCAÍN"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"TUBALCAÍN"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"TUBALCAÍN"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""1""1"
"codigo":"TUBALCAÍN"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""2""1"
"codigo":"VALLE DE TENA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"VALLE DE TENA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"VALLE DE TENA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"VALLE DE TENA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"VALLE DE TENA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""1""2"
"codigo":"VALLE DE TENA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""2""2"
"codigo":"VALLE DE TENA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""1""1"
"codigo":"VALLE DE TENA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""2""1"
"codigo":"VALLE DEL GUADALOPE"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"VALLE DEL GUADALOPE"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"VALLE DEL JILOCA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB119","denominacion":"INDUSTRIAS ALIMENTARIAS""Diurno""1""1"
"codigo":"VALLE DEL JILOCA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB119","denominacion":"INDUSTRIAS ALIMENTARIAS""Diurno""2""1"
"codigo":"VALLE DEL JILOCA"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Diurno""1""0"
"codigo":"VALLE DEL JILOCA"-n-"codigo":"Medio"-n-"codigo":"INA207","denominacion":"PANADERÍA, REPOSTERÍA Y CONFITERÍA""Diurno""2""0"
"codigo":"VEGA DEL TURIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""Diurno""1""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""Diurno""2""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""Diurno""1""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""A distancia""1""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""Diurno""2""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"MEDIO"-n-"codigo":"SAN203","denominacion":"EMERGENCIAS SANITARIAS""A distancia""2""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN304","denominacion":"TÉCNICO SUPERIOR EN HIGIENE BUCODENTAL""Diurno""1""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN304","denominacion":"TÉCNICO SUPERIOR EN HIGIENE BUCODENTAL""Diurno""2""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN306","denominacion":"TÉCNICO SUPERIOR EN LABORATORIO CLÍNICO Y BIOMÉDICO""Diurno""1""1"
"codigo":"VEGA DEL TURIA"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN306","denominacion":"TÉCNICO SUPERIOR EN LABORATORIO CLÍNICO Y BIOMÉDICO""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":""-n-"codigo":"FPB124","denominacion":"PROFESIONAL BÁSICO EN MANTENIMIENTO DE VIVIENDAS""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":""-n-"codigo":"FPB124","denominacion":"PROFESIONAL BÁSICO EN MANTENIMIENTO DE VIVIENDAS""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":""-n-"codigo":"MSP304","denominacion":"PREVENCIÓN DE RIESGOS PROFESIONALES""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":""-n-"codigo":"MSP304","denominacion":"PREVENCIÓN DE RIESGOS PROFESIONALES""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":""-n-"codigo":"TMV204","denominacion":"TÉCNICO DE ELECTRÓMECANICA DE MAQUINARIA""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":""-n-"codigo":"TMV204","denominacion":"TÉCNICO DE ELECTRÓMECANICA DE MAQUINARIA""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"FP BÁSICA"-n-"codigo":"MAM202","denominacion":"TÉCNICO EN CARPINTERÍA Y MUEBLE""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"FP BÁSICA"-n-"codigo":"MAM202","denominacion":"TÉCNICO EN CARPINTERÍA Y MUEBLE""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA202","denominacion":"INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA202","denominacion":"INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA202","denominacion":"INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA202","denominacion":"INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA203","denominacion":"INSTALACIONES DE PRODUCCIÓN DE CALOR""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA203","denominacion":"INSTALACIONES DE PRODUCCIÓN DE CALOR""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA203","denominacion":"INSTALACIONES DE PRODUCCIÓN DE CALOR""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"IMA203","denominacion":"INSTALACIONES DE PRODUCCIÓN DE CALOR""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"MAM201","denominacion":"INSTALACIÓN Y AMUEBLAMIENTO""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"MAM201","denominacion":"INSTALACIÓN Y AMUEBLAMIENTO""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"MAM202","denominacion":"TÉCNICO EN CARPINTERÍA Y MUEBLE""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"MAM202","denominacion":"TÉCNICO EN CARPINTERÍA Y MUEBLE""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ENA301","denominacion":"EFICIENCIA ENERGÉTICA Y ENERGÍA SOLAR TÉRMICA""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ENA301","denominacion":"EFICIENCIA ENERGÉTICA Y ENERGÍA SOLAR TÉRMICA""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"FME302","denominacion":"DISEÑO EN FABRICACIÓN MECÁNICA""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"FME302","denominacion":"DISEÑO EN FABRICACIÓN MECÁNICA""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"FME305","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN MOLDEO DE METALES Y POLÍMEROS""Diurno""1""0"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"FME305","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN MOLDEO DE METALES Y POLÍMEROS""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"FME305","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN MOLDEO DE METALES Y POLÍMEROS""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"FME305","denominacion":"PROGRAMACIÓN DE LA PRODUCCIÓN EN MOLDEO DE METALES Y POLÍMEROS""Diurno""2""0"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA301","denominacion":"MANTENIMIENTO DE INSTALACIONES TÉRMICAS Y DE FLUIDOS""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA301","denominacion":"MANTENIMIENTO DE INSTALACIONES TÉRMICAS Y DE FLUIDOS""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"MAM301","denominacion":"DISEÑO Y AMUEBLAMIENTO""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"MAM301","denominacion":"DISEÑO Y AMUEBLAMIENTO""Diurno""2""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""1""1"
"codigo":"VIRGEN DEL PILAR"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""2""1"
"codigo":"ZAURÍN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"ZAURÍN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"ZAURÍN"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""1"
"codigo":"ZAURÍN"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""1"
